[20230905 14:48:50 INFO    ] {'dataset_name': 'samsung', 'train_dis_path': '/mnt/IQA_dataset/PIPAL22/Train_dis/', 'val_dis_path': '/mnt/IQA_dataset/PIPAL22/Val_dis/', 'pipal22_train_label': './data/PIPAL22/pipal22_train.txt', 'pipal22_val_txt_label': './data/PIPAL22/pipal22_val.txt', 'kadid10k_path': '/mnt/IQA_dataset/kadid10k/images/', 'kadid10k_label': './data/kadid10k/kadid10k_label.txt', 'koniq10k_path': '/mnt/IQA_dataset/1024x768/', 'koniq10k_label': './data/koniq10k/koniq10k_label.txt', 'samsung_train_path': '../samsung_LK99/dataset/train_mos.csv', 'samsung_valid_path': '../samsung_LK99/dataset/valid_mos.csv', 'batch_size': 8, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 384, 'prob_aug': 0.7, 'patch_size': 16, 'img_size': 384, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'model_name': 'samsung', 'type_name': 'samsung', 'ckpt_path': '/data2/samsung_IC/MANIQA_new_vit/samsung/samsung', 'log_path': './data2/samsung_IC/MANIQA_new_vit/log/samsung', 'log_file': 'samsung.log', 'tensorboard_path': '/data2/samsung_IC/MANIQA_new_vit/tensorboard/samsung/samsung'}
[20230910 13:27:47 INFO    ] Running testing in epoch 146
[20230910 13:32:00 INFO    ] Epoch:146 ===== loss:0.3769 ===== SRCC:0.7034 ===== PLCC:0.7176
[20230910 13:32:00 INFO    ] Eval done...
[20230910 13:32:00 INFO    ] Epoch 146 done. Time: 4.8e+01min
[20230910 13:32:00 INFO    ] Running training epoch 147
[20230910 14:16:12 INFO    ] train epoch:147 / loss:0.006872 / SRCC:0.9943 / PLCC:0.9948
[20230910 14:16:12 INFO    ] Starting eval...
[20230910 14:16:12 INFO    ] Running testing in epoch 147
[20230910 14:20:24 INFO    ] Epoch:147 ===== loss:0.4007 ===== SRCC:0.6976 ===== PLCC:0.7136
[20230910 14:20:24 INFO    ] Eval done...
[20230910 14:20:24 INFO    ] Epoch 147 done. Time: 4.8e+01min
[20230910 14:20:24 INFO    ] Running training epoch 148
[20230910 15:04:35 INFO    ] train epoch:148 / loss:0.007208 / SRCC:0.9941 / PLCC:0.9946
[20230910 15:04:35 INFO    ] Starting eval...
[20230910 15:04:35 INFO    ] Running testing in epoch 148
[20230910 15:08:47 INFO    ] Epoch:148 ===== loss:0.4054 ===== SRCC:0.7049 ===== PLCC:0.7196
[20230910 15:08:47 INFO    ] Eval done...
[20230910 15:08:47 INFO    ] Epoch 148 done. Time: 4.8e+01min
[20230910 15:08:47 INFO    ] Running training epoch 149
[20230910 15:53:03 INFO    ] train epoch:149 / loss:0.007333 / SRCC:0.994 / PLCC:0.9945
[20230910 15:53:03 INFO    ] Starting eval...
[20230910 15:53:03 INFO    ] Running testing in epoch 149
[20230910 15:57:14 INFO    ] Epoch:149 ===== loss:0.4024 ===== SRCC:0.7 ===== PLCC:0.7164
[20230910 15:57:14 INFO    ] Eval done...
[20230910 15:57:14 INFO    ] Epoch 149 done. Time: 4.8e+01min
[20230910 15:57:14 INFO    ] Running training epoch 150
[20230910 16:41:26 INFO    ] train epoch:150 / loss:0.007595 / SRCC:0.9939 / PLCC:0.9943
[20230910 16:41:26 INFO    ] Starting eval...
[20230910 16:41:26 INFO    ] Running testing in epoch 150
[20230910 16:45:37 INFO    ] Epoch:150 ===== loss:0.3956 ===== SRCC:0.7021 ===== PLCC:0.7173
[20230910 16:45:37 INFO    ] Eval done...
[20230910 16:45:37 INFO    ] Epoch 150 done. Time: 4.8e+01min
[20230910 16:45:37 INFO    ] Running training epoch 151
[20230910 17:29:54 INFO    ] train epoch:151 / loss:0.007481 / SRCC:0.9938 / PLCC:0.9944
[20230910 17:29:54 INFO    ] Starting eval...
[20230910 17:29:54 INFO    ] Running testing in epoch 151
[20230910 17:34:06 INFO    ] Epoch:151 ===== loss:0.4153 ===== SRCC:0.6942 ===== PLCC:0.7103
[20230910 17:34:06 INFO    ] Eval done...
[20230910 17:34:06 INFO    ] Epoch 151 done. Time: 4.8e+01min
[20230910 17:34:06 INFO    ] Running training epoch 152
[20230910 18:18:22 INFO    ] train epoch:152 / loss:0.007519 / SRCC:0.9937 / PLCC:0.9943
[20230910 18:18:22 INFO    ] Starting eval...
[20230910 18:18:22 INFO    ] Running testing in epoch 152
[20230910 18:22:33 INFO    ] Epoch:152 ===== loss:0.4101 ===== SRCC:0.7038 ===== PLCC:0.7193
[20230910 18:22:33 INFO    ] Eval done...
[20230910 18:22:33 INFO    ] Epoch 152 done. Time: 4.8e+01min
[20230910 18:22:33 INFO    ] Running training epoch 153
[20230910 19:06:48 INFO    ] train epoch:153 / loss:0.006399 / SRCC:0.9949 / PLCC:0.9952
[20230910 19:06:48 INFO    ] Starting eval...
[20230910 19:06:48 INFO    ] Running testing in epoch 153
[20230910 19:11:00 INFO    ] Epoch:153 ===== loss:0.4282 ===== SRCC:0.701 ===== PLCC:0.7154
[20230910 19:11:00 INFO    ] Eval done...
[20230910 19:11:00 INFO    ] Epoch 153 done. Time: 4.8e+01min
[20230910 19:11:00 INFO    ] Running training epoch 154
[20230910 19:55:14 INFO    ] train epoch:154 / loss:0.006961 / SRCC:0.9945 / PLCC:0.9948
[20230910 19:55:14 INFO    ] Starting eval...
[20230910 19:55:14 INFO    ] Running testing in epoch 154
[20230910 19:59:26 INFO    ] Epoch:154 ===== loss:0.425 ===== SRCC:0.7024 ===== PLCC:0.7164
[20230910 19:59:26 INFO    ] Eval done...
[20230910 19:59:26 INFO    ] Epoch 154 done. Time: 4.8e+01min
[20230910 19:59:26 INFO    ] Running training epoch 155
[20230910 20:43:41 INFO    ] train epoch:155 / loss:0.00774 / SRCC:0.9938 / PLCC:0.9942
[20230910 20:43:41 INFO    ] Starting eval...
[20230910 20:43:41 INFO    ] Running testing in epoch 155
[20230910 20:47:53 INFO    ] Epoch:155 ===== loss:0.4087 ===== SRCC:0.7021 ===== PLCC:0.7169
[20230910 20:47:53 INFO    ] Eval done...
[20230910 20:47:53 INFO    ] Epoch 155 done. Time: 4.8e+01min
[20230910 20:47:53 INFO    ] Running training epoch 156
[20230910 21:32:09 INFO    ] train epoch:156 / loss:0.007064 / SRCC:0.9942 / PLCC:0.9947
[20230910 21:32:09 INFO    ] Starting eval...
[20230910 21:32:09 INFO    ] Running testing in epoch 156
[20230910 21:36:20 INFO    ] Epoch:156 ===== loss:0.4208 ===== SRCC:0.7012 ===== PLCC:0.7165
[20230910 21:36:20 INFO    ] Eval done...
[20230910 21:36:20 INFO    ] Epoch 156 done. Time: 4.8e+01min
[20230910 21:36:20 INFO    ] Running training epoch 157
[20230910 22:20:30 INFO    ] train epoch:157 / loss:0.006781 / SRCC:0.9945 / PLCC:0.9949
[20230910 22:20:30 INFO    ] Starting eval...
[20230910 22:20:30 INFO    ] Running testing in epoch 157
[20230910 22:24:42 INFO    ] Epoch:157 ===== loss:0.4216 ===== SRCC:0.7047 ===== PLCC:0.7195
[20230910 22:24:42 INFO    ] Eval done...
[20230910 22:24:42 INFO    ] Epoch 157 done. Time: 4.8e+01min
[20230910 22:24:42 INFO    ] Running training epoch 158
[20230910 23:09:00 INFO    ] train epoch:158 / loss:0.006916 / SRCC:0.9944 / PLCC:0.9948
[20230910 23:09:00 INFO    ] Starting eval...
[20230910 23:09:00 INFO    ] Running testing in epoch 158
[20230910 23:13:13 INFO    ] Epoch:158 ===== loss:0.4387 ===== SRCC:0.7021 ===== PLCC:0.718
[20230910 23:13:13 INFO    ] Eval done...
[20230910 23:13:13 INFO    ] Epoch 158 done. Time: 4.9e+01min
[20230910 23:13:13 INFO    ] Running training epoch 159
[20230910 23:57:31 INFO    ] train epoch:159 / loss:0.007326 / SRCC:0.9939 / PLCC:0.9945
[20230910 23:57:31 INFO    ] Starting eval...
[20230910 23:57:31 INFO    ] Running testing in epoch 159
[20230911 00:01:45 INFO    ] Epoch:159 ===== loss:0.4164 ===== SRCC:0.7008 ===== PLCC:0.7154
[20230911 00:01:45 INFO    ] Eval done...
[20230911 00:01:45 INFO    ] Epoch 159 done. Time: 4.9e+01min
[20230911 00:01:45 INFO    ] Running training epoch 160
[20230911 00:46:01 INFO    ] train epoch:160 / loss:0.006707 / SRCC:0.9946 / PLCC:0.9949
[20230911 00:46:01 INFO    ] Starting eval...
[20230911 00:46:01 INFO    ] Running testing in epoch 160
[20230911 00:50:14 INFO    ] Epoch:160 ===== loss:0.405 ===== SRCC:0.6997 ===== PLCC:0.7153
[20230911 00:50:14 INFO    ] Eval done...
[20230911 00:50:14 INFO    ] Epoch 160 done. Time: 4.8e+01min
[20230911 00:50:14 INFO    ] Running training epoch 161
[20230911 01:34:32 INFO    ] train epoch:161 / loss:0.007071 / SRCC:0.9943 / PLCC:0.9947
[20230911 01:34:32 INFO    ] Starting eval...
[20230911 01:34:32 INFO    ] Running testing in epoch 161
[20230911 01:38:45 INFO    ] Epoch:161 ===== loss:0.408 ===== SRCC:0.6979 ===== PLCC:0.7144
[20230911 01:38:45 INFO    ] Eval done...
[20230911 01:38:45 INFO    ] Epoch 161 done. Time: 4.9e+01min
[20230911 01:38:45 INFO    ] Running training epoch 162
[20230911 02:22:58 INFO    ] train epoch:162 / loss:0.007025 / SRCC:0.9942 / PLCC:0.9947
[20230911 02:22:58 INFO    ] Starting eval...
[20230911 02:22:58 INFO    ] Running testing in epoch 162
[20230911 02:27:10 INFO    ] Epoch:162 ===== loss:0.4103 ===== SRCC:0.7005 ===== PLCC:0.7163
[20230911 02:27:10 INFO    ] Eval done...
[20230911 02:27:10 INFO    ] Epoch 162 done. Time: 4.8e+01min
[20230911 02:27:10 INFO    ] Running training epoch 163
[20230911 03:11:23 INFO    ] train epoch:163 / loss:0.006582 / SRCC:0.9947 / PLCC:0.995
[20230911 03:11:23 INFO    ] Starting eval...
[20230911 03:11:23 INFO    ] Running testing in epoch 163
[20230911 03:15:35 INFO    ] Epoch:163 ===== loss:0.4142 ===== SRCC:0.6979 ===== PLCC:0.714
[20230911 03:15:35 INFO    ] Eval done...
[20230911 03:15:35 INFO    ] Epoch 163 done. Time: 4.8e+01min
[20230911 03:15:35 INFO    ] Running training epoch 164
[20230911 03:59:48 INFO    ] train epoch:164 / loss:0.007975 / SRCC:0.9933 / PLCC:0.994
[20230911 03:59:48 INFO    ] Starting eval...
[20230911 03:59:48 INFO    ] Running testing in epoch 164
[20230911 04:04:00 INFO    ] Epoch:164 ===== loss:0.4122 ===== SRCC:0.698 ===== PLCC:0.7144
[20230911 04:04:00 INFO    ] Eval done...
[20230911 04:04:00 INFO    ] Epoch 164 done. Time: 4.8e+01min
[20230911 04:04:00 INFO    ] Running training epoch 165
[20230911 04:48:12 INFO    ] train epoch:165 / loss:0.006428 / SRCC:0.9948 / PLCC:0.9952
[20230911 04:48:12 INFO    ] Starting eval...
[20230911 04:48:12 INFO    ] Running testing in epoch 165
[20230911 04:52:24 INFO    ] Epoch:165 ===== loss:0.416 ===== SRCC:0.7003 ===== PLCC:0.7156
[20230911 04:52:24 INFO    ] Eval done...
[20230911 04:52:24 INFO    ] Epoch 165 done. Time: 4.8e+01min
[20230911 04:52:24 INFO    ] Running training epoch 166
[20230911 05:36:38 INFO    ] train epoch:166 / loss:0.006925 / SRCC:0.9944 / PLCC:0.9948
[20230911 05:36:38 INFO    ] Starting eval...
[20230911 05:36:38 INFO    ] Running testing in epoch 166
[20230911 05:40:50 INFO    ] Epoch:166 ===== loss:0.4026 ===== SRCC:0.6995 ===== PLCC:0.7147
[20230911 05:40:50 INFO    ] Eval done...
[20230911 05:40:50 INFO    ] Epoch 166 done. Time: 4.8e+01min
[20230911 05:40:50 INFO    ] Running training epoch 167
[20230911 06:25:03 INFO    ] train epoch:167 / loss:0.005956 / SRCC:0.9952 / PLCC:0.9955
[20230911 06:25:03 INFO    ] Starting eval...
[20230911 06:25:03 INFO    ] Running testing in epoch 167
[20230911 06:29:15 INFO    ] Epoch:167 ===== loss:0.4329 ===== SRCC:0.7002 ===== PLCC:0.7154
[20230911 06:29:15 INFO    ] Eval done...
[20230911 06:29:15 INFO    ] Epoch 167 done. Time: 4.8e+01min
[20230911 06:29:15 INFO    ] Running training epoch 168
[20230911 07:13:29 INFO    ] train epoch:168 / loss:0.007675 / SRCC:0.9936 / PLCC:0.9942
[20230911 07:13:29 INFO    ] Starting eval...
[20230911 07:13:29 INFO    ] Running testing in epoch 168
[20230911 07:17:40 INFO    ] Epoch:168 ===== loss:0.4171 ===== SRCC:0.7033 ===== PLCC:0.718
[20230911 07:17:40 INFO    ] Eval done...
[20230911 07:17:40 INFO    ] Epoch 168 done. Time: 4.8e+01min
[20230911 07:17:40 INFO    ] Running training epoch 169
[20230911 08:01:55 INFO    ] train epoch:169 / loss:0.007117 / SRCC:0.9941 / PLCC:0.9946
[20230911 08:01:55 INFO    ] Starting eval...
[20230911 08:01:55 INFO    ] Running testing in epoch 169
[20230911 08:06:07 INFO    ] Epoch:169 ===== loss:0.4154 ===== SRCC:0.7017 ===== PLCC:0.7168
[20230911 08:06:07 INFO    ] Eval done...
[20230911 08:06:07 INFO    ] Epoch 169 done. Time: 4.8e+01min
[20230911 08:06:07 INFO    ] Running training epoch 170
[20230911 08:50:18 INFO    ] train epoch:170 / loss:0.007178 / SRCC:0.9941 / PLCC:0.9946
[20230911 08:50:18 INFO    ] Starting eval...
[20230911 08:50:18 INFO    ] Running testing in epoch 170
[20230911 08:54:31 INFO    ] Epoch:170 ===== loss:0.3988 ===== SRCC:0.7018 ===== PLCC:0.7164
[20230911 08:54:31 INFO    ] Eval done...
[20230911 08:54:31 INFO    ] Epoch 170 done. Time: 4.8e+01min
[20230911 08:54:31 INFO    ] Running training epoch 171
[20230911 09:38:43 INFO    ] train epoch:171 / loss:0.006717 / SRCC:0.9945 / PLCC:0.9949
[20230911 09:38:43 INFO    ] Starting eval...
[20230911 09:38:43 INFO    ] Running testing in epoch 171
[20230911 09:42:55 INFO    ] Epoch:171 ===== loss:0.4155 ===== SRCC:0.6997 ===== PLCC:0.7141
[20230911 09:42:55 INFO    ] Eval done...
[20230911 09:42:55 INFO    ] Epoch 171 done. Time: 4.8e+01min
[20230911 09:42:55 INFO    ] Running training epoch 172
[20230911 10:27:07 INFO    ] train epoch:172 / loss:0.006984 / SRCC:0.9943 / PLCC:0.9947
[20230911 10:27:07 INFO    ] Starting eval...
[20230911 10:27:07 INFO    ] Running testing in epoch 172
[20230911 10:31:18 INFO    ] Epoch:172 ===== loss:0.3842 ===== SRCC:0.6945 ===== PLCC:0.7106
[20230911 10:31:18 INFO    ] Eval done...
[20230911 10:31:18 INFO    ] Epoch 172 done. Time: 4.8e+01min
[20230911 10:31:18 INFO    ] Running training epoch 173
[20230911 11:15:32 INFO    ] train epoch:173 / loss:0.00706 / SRCC:0.9942 / PLCC:0.9947
[20230911 11:15:32 INFO    ] Starting eval...
[20230911 11:15:32 INFO    ] Running testing in epoch 173
[20230911 11:19:45 INFO    ] Epoch:173 ===== loss:0.4203 ===== SRCC:0.7022 ===== PLCC:0.7168
[20230911 11:19:45 INFO    ] Eval done...
[20230911 11:19:45 INFO    ] Epoch 173 done. Time: 4.8e+01min
[20230911 11:19:45 INFO    ] Running training epoch 174
[20230911 12:04:03 INFO    ] train epoch:174 / loss:0.006506 / SRCC:0.9947 / PLCC:0.9951
[20230911 12:04:03 INFO    ] Starting eval...
[20230911 12:04:03 INFO    ] Running testing in epoch 174
[20230911 12:08:15 INFO    ] Epoch:174 ===== loss:0.3946 ===== SRCC:0.7038 ===== PLCC:0.7172
[20230911 12:08:15 INFO    ] Eval done...
[20230911 12:08:15 INFO    ] Epoch 174 done. Time: 4.9e+01min
[20230911 12:08:15 INFO    ] Running training epoch 175
[20230911 12:52:28 INFO    ] train epoch:175 / loss:0.006994 / SRCC:0.9943 / PLCC:0.9947
[20230911 12:52:28 INFO    ] Starting eval...
[20230911 12:52:28 INFO    ] Running testing in epoch 175
[20230911 12:56:40 INFO    ] Epoch:175 ===== loss:0.3887 ===== SRCC:0.6984 ===== PLCC:0.7139
[20230911 12:56:40 INFO    ] Eval done...
[20230911 12:56:40 INFO    ] Epoch 175 done. Time: 4.8e+01min
[20230911 12:56:40 INFO    ] Running training epoch 176
[20230911 13:40:53 INFO    ] train epoch:176 / loss:0.006015 / SRCC:0.9952 / PLCC:0.9955
[20230911 13:40:53 INFO    ] Starting eval...
[20230911 13:40:53 INFO    ] Running testing in epoch 176
[20230911 13:45:06 INFO    ] Epoch:176 ===== loss:0.42 ===== SRCC:0.6995 ===== PLCC:0.7148
[20230911 13:45:06 INFO    ] Eval done...
[20230911 13:45:06 INFO    ] Epoch 176 done. Time: 4.8e+01min
[20230911 13:45:06 INFO    ] Running training epoch 177
[20230911 14:29:24 INFO    ] train epoch:177 / loss:0.006545 / SRCC:0.9947 / PLCC:0.9951
[20230911 14:29:24 INFO    ] Starting eval...
[20230911 14:29:24 INFO    ] Running testing in epoch 177
[20230911 14:33:37 INFO    ] Epoch:177 ===== loss:0.4062 ===== SRCC:0.6996 ===== PLCC:0.7145
[20230911 14:33:37 INFO    ] Eval done...
[20230911 14:33:37 INFO    ] Epoch 177 done. Time: 4.9e+01min
[20230911 14:33:37 INFO    ] Running training epoch 178
[20230911 15:17:59 INFO    ] train epoch:178 / loss:0.006917 / SRCC:0.9945 / PLCC:0.9948
[20230911 15:17:59 INFO    ] Starting eval...
[20230911 15:17:59 INFO    ] Running testing in epoch 178
[20230911 15:22:12 INFO    ] Epoch:178 ===== loss:0.4235 ===== SRCC:0.7033 ===== PLCC:0.717
[20230911 15:22:12 INFO    ] Eval done...
[20230911 15:22:12 INFO    ] Epoch 178 done. Time: 4.9e+01min
[20230911 15:22:12 INFO    ] Running training epoch 179
[20230911 16:06:34 INFO    ] train epoch:179 / loss:0.006889 / SRCC:0.9944 / PLCC:0.9948
[20230911 16:06:34 INFO    ] Starting eval...
[20230911 16:06:34 INFO    ] Running testing in epoch 179
[20230911 16:10:48 INFO    ] Epoch:179 ===== loss:0.4524 ===== SRCC:0.7022 ===== PLCC:0.7161
[20230911 16:10:48 INFO    ] Eval done...
[20230911 16:10:48 INFO    ] Epoch 179 done. Time: 4.9e+01min
[20230911 16:10:48 INFO    ] Running training epoch 180
[20230911 16:55:10 INFO    ] train epoch:180 / loss:0.00783 / SRCC:0.9935 / PLCC:0.9941
[20230911 16:55:10 INFO    ] Starting eval...
[20230911 16:55:10 INFO    ] Running testing in epoch 180
[20230911 16:59:23 INFO    ] Epoch:180 ===== loss:0.4111 ===== SRCC:0.6976 ===== PLCC:0.713
[20230911 16:59:23 INFO    ] Eval done...
[20230911 16:59:23 INFO    ] Epoch 180 done. Time: 4.9e+01min
[20230911 16:59:23 INFO    ] Running training epoch 181
[20230911 17:43:54 INFO    ] train epoch:181 / loss:0.006691 / SRCC:0.9945 / PLCC:0.995
[20230911 17:43:54 INFO    ] Starting eval...
[20230911 17:43:54 INFO    ] Running testing in epoch 181
[20230911 17:48:08 INFO    ] Epoch:181 ===== loss:0.4025 ===== SRCC:0.6937 ===== PLCC:0.7088
[20230911 17:48:08 INFO    ] Eval done...
[20230911 17:48:08 INFO    ] Epoch 181 done. Time: 4.9e+01min
[20230911 17:48:08 INFO    ] Running training epoch 182
[20230911 18:32:39 INFO    ] train epoch:182 / loss:0.006188 / SRCC:0.995 / PLCC:0.9953
[20230911 18:32:39 INFO    ] Starting eval...
[20230911 18:32:39 INFO    ] Running testing in epoch 182
[20230911 18:36:53 INFO    ] Epoch:182 ===== loss:0.416 ===== SRCC:0.6961 ===== PLCC:0.7108
[20230911 18:36:53 INFO    ] Eval done...
[20230911 18:36:53 INFO    ] Epoch 182 done. Time: 4.9e+01min
[20230911 18:36:53 INFO    ] Running training epoch 183
[20230911 19:21:19 INFO    ] train epoch:183 / loss:0.007345 / SRCC:0.994 / PLCC:0.9945
[20230911 19:21:19 INFO    ] Starting eval...
[20230911 19:21:19 INFO    ] Running testing in epoch 183
[20230911 19:25:33 INFO    ] Epoch:183 ===== loss:0.4227 ===== SRCC:0.697 ===== PLCC:0.7119
[20230911 19:25:33 INFO    ] Eval done...
[20230911 19:25:33 INFO    ] Epoch 183 done. Time: 4.9e+01min
[20230911 19:25:33 INFO    ] Running training epoch 184
[20230911 20:09:59 INFO    ] train epoch:184 / loss:0.006363 / SRCC:0.9949 / PLCC:0.9952
[20230911 20:09:59 INFO    ] Starting eval...
[20230911 20:09:59 INFO    ] Running testing in epoch 184
[20230911 20:14:14 INFO    ] Epoch:184 ===== loss:0.4464 ===== SRCC:0.6952 ===== PLCC:0.7099
[20230911 20:14:14 INFO    ] Eval done...
[20230911 20:14:14 INFO    ] Epoch 184 done. Time: 4.9e+01min
[20230911 20:14:14 INFO    ] Running training epoch 185
[20230911 20:58:52 INFO    ] train epoch:185 / loss:0.006718 / SRCC:0.9946 / PLCC:0.9949
[20230911 20:58:52 INFO    ] Starting eval...
[20230911 20:58:52 INFO    ] Running testing in epoch 185
[20230911 21:03:07 INFO    ] Epoch:185 ===== loss:0.4045 ===== SRCC:0.6972 ===== PLCC:0.7123
[20230911 21:03:07 INFO    ] Eval done...
[20230911 21:03:07 INFO    ] Epoch 185 done. Time: 4.9e+01min
[20230911 21:03:07 INFO    ] Running training epoch 186
[20230911 21:47:43 INFO    ] train epoch:186 / loss:0.006615 / SRCC:0.9946 / PLCC:0.995
[20230911 21:47:43 INFO    ] Starting eval...
[20230911 21:47:43 INFO    ] Running testing in epoch 186
[20230911 21:51:57 INFO    ] Epoch:186 ===== loss:0.4084 ===== SRCC:0.6941 ===== PLCC:0.7089
[20230911 21:51:57 INFO    ] Eval done...
[20230911 21:51:57 INFO    ] Epoch 186 done. Time: 4.9e+01min
[20230911 21:51:57 INFO    ] Running training epoch 187
[20230911 22:36:33 INFO    ] train epoch:187 / loss:0.007358 / SRCC:0.9939 / PLCC:0.9945
[20230911 22:36:33 INFO    ] Starting eval...
[20230911 22:36:33 INFO    ] Running testing in epoch 187
[20230911 22:40:46 INFO    ] Epoch:187 ===== loss:0.432 ===== SRCC:0.6792 ===== PLCC:0.6958
[20230911 22:40:46 INFO    ] Eval done...
[20230911 22:40:46 INFO    ] Epoch 187 done. Time: 4.9e+01min
[20230911 22:40:46 INFO    ] Running training epoch 188
[20230911 23:25:22 INFO    ] train epoch:188 / loss:0.006857 / SRCC:0.9944 / PLCC:0.9948
[20230911 23:25:22 INFO    ] Starting eval...
[20230911 23:25:22 INFO    ] Running testing in epoch 188
[20230911 23:29:35 INFO    ] Epoch:188 ===== loss:0.4078 ===== SRCC:0.7011 ===== PLCC:0.7161
[20230911 23:29:35 INFO    ] Eval done...
[20230911 23:29:35 INFO    ] Epoch 188 done. Time: 4.9e+01min
[20230911 23:29:35 INFO    ] Running training epoch 189
[20230912 00:14:10 INFO    ] train epoch:189 / loss:0.006715 / SRCC:0.9945 / PLCC:0.9949
[20230912 00:14:10 INFO    ] Starting eval...
[20230912 00:14:10 INFO    ] Running testing in epoch 189
[20230912 00:18:23 INFO    ] Epoch:189 ===== loss:0.4109 ===== SRCC:0.6997 ===== PLCC:0.7142
[20230912 00:18:23 INFO    ] Eval done...
[20230912 00:18:23 INFO    ] Epoch 189 done. Time: 4.9e+01min
[20230912 00:18:23 INFO    ] Running training epoch 190
[20230912 01:02:58 INFO    ] train epoch:190 / loss:0.006231 / SRCC:0.995 / PLCC:0.9953
[20230912 01:02:58 INFO    ] Starting eval...
[20230912 01:02:58 INFO    ] Running testing in epoch 190
[20230912 01:07:11 INFO    ] Epoch:190 ===== loss:0.4291 ===== SRCC:0.698 ===== PLCC:0.7126
[20230912 01:07:11 INFO    ] Eval done...
[20230912 01:07:11 INFO    ] Epoch 190 done. Time: 4.9e+01min
[20230912 01:07:11 INFO    ] Running training epoch 191
[20230912 01:51:51 INFO    ] train epoch:191 / loss:0.006414 / SRCC:0.9948 / PLCC:0.9952
[20230912 01:51:51 INFO    ] Starting eval...
[20230912 01:51:51 INFO    ] Running testing in epoch 191
[20230912 01:56:05 INFO    ] Epoch:191 ===== loss:0.4139 ===== SRCC:0.6994 ===== PLCC:0.7137
[20230912 01:56:05 INFO    ] Eval done...
[20230912 01:56:05 INFO    ] Epoch 191 done. Time: 4.9e+01min
[20230912 01:56:05 INFO    ] Running training epoch 192
[20230912 02:40:37 INFO    ] train epoch:192 / loss:0.007143 / SRCC:0.9942 / PLCC:0.9946
[20230912 02:40:37 INFO    ] Starting eval...
[20230912 02:40:37 INFO    ] Running testing in epoch 192
[20230912 02:44:51 INFO    ] Epoch:192 ===== loss:0.4015 ===== SRCC:0.6951 ===== PLCC:0.7108
[20230912 02:44:51 INFO    ] Eval done...
[20230912 02:44:51 INFO    ] Epoch 192 done. Time: 4.9e+01min
[20230912 02:44:51 INFO    ] Running training epoch 193
[20230912 03:29:21 INFO    ] train epoch:193 / loss:0.005796 / SRCC:0.9954 / PLCC:0.9956
[20230912 03:29:21 INFO    ] Starting eval...
[20230912 03:29:21 INFO    ] Running testing in epoch 193
[20230912 03:33:35 INFO    ] Epoch:193 ===== loss:0.4157 ===== SRCC:0.6988 ===== PLCC:0.7132
[20230912 03:33:35 INFO    ] Eval done...
[20230912 03:33:35 INFO    ] Epoch 193 done. Time: 4.9e+01min
[20230912 03:33:35 INFO    ] Running training epoch 194
[20230912 04:18:06 INFO    ] train epoch:194 / loss:0.007632 / SRCC:0.9936 / PLCC:0.9942
[20230912 04:18:06 INFO    ] Starting eval...
[20230912 04:18:06 INFO    ] Running testing in epoch 194
[20230912 04:22:20 INFO    ] Epoch:194 ===== loss:0.4019 ===== SRCC:0.6977 ===== PLCC:0.7127
[20230912 04:22:20 INFO    ] Eval done...
[20230912 04:22:20 INFO    ] Epoch 194 done. Time: 4.9e+01min
[20230912 04:22:20 INFO    ] Running training epoch 195
[20230912 05:06:53 INFO    ] train epoch:195 / loss:0.006534 / SRCC:0.9947 / PLCC:0.9951
[20230912 05:06:53 INFO    ] Starting eval...
[20230912 05:06:53 INFO    ] Running testing in epoch 195
[20230912 05:11:06 INFO    ] Epoch:195 ===== loss:0.4457 ===== SRCC:0.6955 ===== PLCC:0.7117
[20230912 05:11:06 INFO    ] Eval done...
[20230912 05:11:06 INFO    ] Epoch 195 done. Time: 4.9e+01min
[20230912 05:11:06 INFO    ] Running training epoch 196
[20230912 05:55:36 INFO    ] train epoch:196 / loss:0.007665 / SRCC:0.9936 / PLCC:0.9942
[20230912 05:55:36 INFO    ] Starting eval...
[20230912 05:55:36 INFO    ] Running testing in epoch 196
[20230912 05:59:49 INFO    ] Epoch:196 ===== loss:0.444 ===== SRCC:0.6963 ===== PLCC:0.7115
[20230912 05:59:49 INFO    ] Eval done...
[20230912 05:59:49 INFO    ] Epoch 196 done. Time: 4.9e+01min
[20230912 05:59:49 INFO    ] Running training epoch 197
[20230912 06:44:21 INFO    ] train epoch:197 / loss:0.006023 / SRCC:0.9952 / PLCC:0.9955
[20230912 06:44:21 INFO    ] Starting eval...
[20230912 06:44:21 INFO    ] Running testing in epoch 197
[20230912 06:48:34 INFO    ] Epoch:197 ===== loss:0.3918 ===== SRCC:0.7008 ===== PLCC:0.715
[20230912 06:48:34 INFO    ] Eval done...
[20230912 06:48:34 INFO    ] Epoch 197 done. Time: 4.9e+01min
[20230912 06:48:34 INFO    ] Running training epoch 198
[20230912 07:33:06 INFO    ] train epoch:198 / loss:0.007052 / SRCC:0.9943 / PLCC:0.9947
